  Main.c
Main.c(55): warning C4129: ' ': unrecognized character escape sequence
Main.c(298): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(299): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(300): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(301): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(369): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(370): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(371): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(372): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(438): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(439): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(440): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(441): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(506): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(507): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(508): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(509): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(574): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(575): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(576): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(577): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(642): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(643): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(644): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(645): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(710): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(711): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(712): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(713): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(778): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(779): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(780): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(781): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(846): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(847): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(848): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(849): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(914): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(915): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(916): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(917): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(983): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(984): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(985): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(986): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(1051): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(1052): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(1053): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(1054): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(1119): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(1120): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(1121): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(1122): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(1187): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(1188): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(1189): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(1190): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(1256): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(1257): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(1258): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(1259): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(1325): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(1326): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(1327): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(1328): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(1393): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(1394): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(1395): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(1396): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(1461): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(1462): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(1463): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(1464): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(1529): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(1530): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(1531): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(1532): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(1597): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(1598): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(1599): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(1600): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(1669): warning C4013: 'toupper' undefined; assuming extern returning int
Main.c(1709): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(1725): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(1733): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(1741): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(1790): warning C4013: 'Sleep' undefined; assuming extern returning int
  Generating code
  3 of 17 functions (17.6%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
    7 functions had inline decision re-evaluated but remain unchanged
  Finished generating code
  GameBetSimulator.vcxproj -> C:\Users\Ferna\Desktop\EDJD\1º Ano\1ºSemestre\AED\Trabalho pratico\Ipca2016TrabPratico\IPCA2016Algoritmos\GameBetSimulator\x64\Release\GameBetSimulator.exe
  GameBetSimulator.vcxproj -> C:\Users\Ferna\Desktop\EDJD\1º Ano\1ºSemestre\AED\Trabalho pratico\Ipca2016TrabPratico\IPCA2016Algoritmos\GameBetSimulator\x64\Release\GameBetSimulator.pdb (Full PDB)
